[2025-04-21 18:25:32] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/databases/shirodatabase
[2025-04-21 18:25:32] Log file was started late.
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/cache/cached-strings...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/cache/cached-strings/pools...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/cache/cached-strings/pools/0...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/cache/cached-strings/pools/0/buckets...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/cache/cached-strings/pools/0/pageDump...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/cache/cached-strings/pools/0/ids1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/cache/cached-strings/pools/0/metadata...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/cache/cached-strings/pools/0/indices1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/cache/cached-strings/tuple-pool...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/test-classes...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/test-classes/com...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/test-classes/com/summersec...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/test-classes/com/summersec/shiroctf...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/generated-sources...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/generated-sources/annotations...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/classes...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/classes/static...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/classes/static/css...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/classes/static/js...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/classes/templates...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/classes/com...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/classes/com/summersec...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/classes/com/summersec/shiroctf...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/classes/com/summersec/shiroctf/Tools...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/classes/com/summersec/shiroctf/config...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/classes/com/summersec/shiroctf/bean...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/classes/com/summersec/shiroctf/controller...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/classes/com/summersec/shiroctf/filter...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/maven-status...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/maven-status/maven-compiler-plugin...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/maven-status/maven-compiler-plugin/testCompile...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/maven-status/maven-compiler-plugin/compile...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/maven-archiver...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/generated-test-sources...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/target/generated-test-sources/test-annotations...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/log...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/log/ext...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/pools...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/pools/0...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/pools/0/buckets...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/pools/0/pageDump...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/pools/0/metadata...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/pools/1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/pools/1/buckets...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/pools/1/pageDump...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/pools/1/ids1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/pools/1/metadata...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/pools/1/indices1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/idPool...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/idPool/buckets...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/idPool/pageDump...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/idPool/ids1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/idPool/metadata...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/idPool/indices1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/cache...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/cache/cached-strings...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/cache/cached-strings/pools...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/cache/cached-strings/pools/0...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/cache/cached-strings/pools/0/buckets...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/cache/cached-strings/pools/0/pageDump...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/cache/cached-strings/pools/0/ids1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/cache/cached-strings/pools/0/metadata...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/cache/cached-strings/pools/0/indices1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/shiro-ctf-datas/db-java/default/cache/cached-strings/tuple-pool...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/test-classes...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/test-classes/com...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/test-classes/com/summersec...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/test-classes/com/summersec/shiroctf...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/classes...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/classes/static...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/classes/static/css...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/classes/static/js...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/classes/templates...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/classes/com...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/classes/com/summersec...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/classes/com/summersec/shiroctf...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/classes/com/summersec/shiroctf/Tools...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/classes/com/summersec/shiroctf/config...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/classes/com/summersec/shiroctf/bean...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/classes/com/summersec/shiroctf/controller...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/classes/com/summersec/shiroctf/filter...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/maven-status...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/maven-status/maven-compiler-plugin...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/maven-status/maven-compiler-plugin/testCompile...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/maven-status/maven-compiler-plugin/compile...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/target/maven-archiver...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/test...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/test/java...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/test/java/com...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/test/java/com/summersec...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/test/java/com/summersec/shiroctf...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/resources...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/resources/static...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/resources/static/css...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/resources/static/js...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/resources/templates...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/java...
